City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
254,zhangjiakou,40.81,114.8794,24.85,14,100,1.9,CN,1715070520
255,kyaikkami,16.08,97.5675,30.77,66,3,4.75,MM,1715070521
256,suntar,62.1444,117.6319,4.46,75,98,6.14,RU,1715070521
257,bridgewater,44.3835,-64.5155,10.06,97,100,2.57,CA,1715070521
258,saipan,15.2123,145.7545,27.08,78,40,7.2,MP,1715070522
259,margate,51.3813,1.3862,14.61,90,51,2.68,GB,1715070522
260,vila velha,-20.3297,-40.2925,20.97,100,0,2.57,BR,1715070522
261,sakaiminato,35.55,133.2333,15.99,100,75,3.6,JP,1715070523
262,lydenburg,-25.0978,30.4597,24.71,17,0,0.9,ZA,1715070523
263,touba,8.2833,-7.6833,24.92,79,59,1.86,CI,1715070523
264,alofi,-19.0595,-169.9187,26.94,94,75,3.09,NU,1715070523
265,constantia,-34.0314,18.4183,17.79,89,75,6.69,ZA,1715070524
266,harlingen,26.1906,-97.6961,27.95,92,100,5.14,US,1715070525
267,saint-pierre,-21.3393,55.4781,27.82,57,0,12.86,RE,1715070525
268,grand falls-windsor,48.9332,-55.6649,4.72,91,99,0.45,CA,1715070525
269,san jose,37.3394,-121.895,12.94,84,0,0.89,US,1715070505
270,pangkalanbuun,-2.6833,111.6167,32.06,59,90,2.13,ID,1715070525
271,ovalle,-30.5983,-71.2003,11.98,68,99,0.47,CL,1715070526
272,serenje,-13.2325,30.2352,23.91,53,6,5.31,ZM,1715070526
273,magadan,59.5667,150.8,3.07,96,95,1.86,RU,1715070526
274,olovyannaya,50.95,115.5667,26.95,15,30,6.17,RU,1715070526
275,waimea,20.0231,-155.6717,17.48,97,85,1.34,US,1715070349
276,saint-philippe,-21.3585,55.7679,27.77,66,38,6.14,RE,1715070527
277,macae,-22.3708,-41.7869,22.86,83,0,1.54,BR,1715070528
278,bilajer,40.5681,50.0378,11.9,94,100,10.29,AZ,1715070528
279,mossel bay,-34.1831,22.146,19.96,58,9,0.7,ZA,1715070528
280,lerwick,60.1545,-1.1494,9.0,89,100,7.4,GB,1715070528
281,itupiranga,-5.1347,-49.3267,23.18,96,78,1.29,BR,1715070528
282,cold lake,54.4502,-110.2017,8.97,93,100,6.69,CA,1715070430
283,monrovia,6.3005,-10.7969,25.87,87,88,1.83,LR,1715070529
284,fort bragg,35.139,-79.006,20.91,90,75,4.63,US,1715070511
285,harper,4.375,-7.7169,27.42,83,79,0.81,LR,1715070529
286,luanda,-8.8368,13.2343,29.0,77,75,3.6,AO,1715070529
287,hithadhoo,-0.6,73.0833,29.71,74,59,4.7,MV,1715070530
288,mwaro,-3.5272,29.7034,19.9,77,35,2.75,BI,1715070530
289,yuzhno-kurilsk,44.0306,145.8556,5.76,99,100,2.75,RU,1715070531
290,coruripe,-10.1256,-36.1756,25.52,91,100,7.39,BR,1715070531
291,usinsk,65.9939,57.5281,-1.07,78,100,9.83,RU,1715070531
292,roma,41.8947,12.4839,20.88,42,20,4.63,IT,1715070532
293,talara,-4.5772,-81.2719,20.94,79,86,7.56,PE,1715070532
294,nsanje,-16.92,35.262,29.6,50,0,2.16,MW,1715070533
295,kimbe,-5.5502,150.1429,26.09,92,96,2.5,PG,1715070533
296,polyarnyy,69.1989,33.4478,-0.95,66,74,8.32,RU,1715070533
297,ketchikan,55.3422,-131.6461,6.26,87,20,2.06,US,1715070488
298,naze,28.3667,129.4833,21.51,72,100,5.64,JP,1715070534
299,olinda,-8.0089,-34.8553,24.85,100,75,1.54,BR,1715070534
300,kone,-21.0595,164.8658,20.93,73,1,1.44,NC,1715070534
301,turochak,52.2576,87.1224,18.53,39,2,2.71,RU,1715070534
302,mili,6.0815,171.735,28.12,84,81,9.72,MH,1715070535
303,nishinoomote,30.7333,131.0,20.31,72,75,10.8,JP,1715070535
304,guacimo,10.2104,-83.6807,27.33,89,18,0.77,CR,1715070536
305,haifa,32.8156,34.9892,22.38,61,75,4.12,IL,1715070536
306,boa vista,2.8197,-60.6733,23.99,94,75,1.03,BR,1715070536
307,sinabang,2.4803,96.3801,27.06,85,100,0.85,ID,1715070537
308,al jawf,24.1989,23.2909,27.35,18,0,4.43,LY,1715070537
309,tuxpan,19.55,-103.4,18.64,47,95,1.24,MX,1715070537
310,nova olimpia,-14.7972,-57.2881,20.77,71,68,1.6,BR,1715070537
311,simanggang,1.2472,111.4528,31.99,70,40,2.57,MY,1715070538
312,cabo san lucas,22.8909,-109.9124,24.17,46,100,5.05,MX,1715070297
313,ust-nera,64.5667,143.2,5.46,71,49,2.29,RU,1715070538
314,beau vallon,-20.4189,57.6953,28.45,65,40,6.69,MU,1715070538
315,sainte-anne-des-monts,49.124,-66.4924,5.93,81,15,10.8,CA,1715070539
316,santona,43.4439,-3.4576,14.83,83,19,5.46,ES,1715070539
317,zhangye,38.9342,100.4517,31.57,7,80,4.07,CN,1715070540
318,annau,37.8876,58.516,33.72,21,75,4.12,TM,1715070540
319,qaqortoq,60.7167,-46.0333,-2.71,70,45,1.72,GL,1715070540
320,kroya,-7.6331,109.2461,29.09,69,5,5.15,ID,1715070541
321,aoulef,26.9667,1.0833,33.16,18,0,4.39,DZ,1715070541
322,mouila,-1.8685,11.0559,27.06,86,100,1.46,GA,1715070541
323,shushtar,32.0455,48.8567,31.73,25,95,3.54,IR,1715070542
324,santa cruz,14.2814,121.4161,35.03,50,4,5.33,PH,1715070542
325,topolobampo,25.6,-109.05,19.67,76,92,3.58,MX,1715070542
326,qom,34.6401,50.8764,21.6,46,66,2.74,IR,1715070542
327,petropavlovka,50.6114,105.3196,17.93,46,100,5.41,RU,1715070543
328,svetlyy,54.675,20.1347,10.03,57,0,5.41,RU,1715070543
329,shakawe,-18.3667,21.85,26.01,37,47,3.07,BW,1715070543
330,mar del plata,-38.0023,-57.5575,16.72,93,100,4.12,AR,1715070543
331,trakai,54.6333,24.9333,10.09,54,16,6.54,LT,1715070544
332,progreso,21.2833,-89.6667,28.06,83,16,6.04,MX,1715070544
333,corn island,12.1694,-83.0418,28.44,82,95,4.76,NI,1715070544
334,tura,25.5198,90.2201,34.26,33,6,2.49,IN,1715070544
335,petrolina,-9.3986,-40.5008,23.03,88,75,2.06,BR,1715070545
336,san julian,21.0167,-102.1667,18.99,20,100,2.92,MX,1715070545
337,meadow lakes,61.6247,-149.6011,4.0,92,40,1.54,US,1715070546
338,visby,57.6409,18.296,10.58,87,0,6.69,SE,1715070546
339,tibanbang,6.6315,126.1055,28.66,76,95,3.04,PH,1715070546
340,dublin,37.7021,-121.9358,12.74,84,0,2.57,US,1715070547
341,california city,35.1258,-117.9859,15.48,32,0,10.8,US,1715070547
342,shingu,33.7333,135.9833,21.02,84,100,0.95,JP,1715070548
343,saudarkrokur,65.7461,-19.6394,5.36,72,100,7.1,IS,1715070548
344,araucaria,-25.5931,-49.4103,17.23,78,0,1.66,BR,1715070548
345,ahiri,19.4,80.0167,40.81,28,54,4.18,IN,1715070549
346,kamba,11.8486,3.6576,30.71,56,100,6.04,NG,1715070549
347,box elder,44.1125,-103.0682,10.27,59,100,15.43,US,1715070550
348,mitu,1.1983,-70.1733,22.83,100,100,0.77,CO,1715070550
349,portland,45.5234,-122.6762,8.05,89,75,1.34,US,1715070385
350,luderitz,-26.6481,15.1594,17.63,66,0,3.98,NA,1715070550
351,daloa,6.8774,-6.4502,24.97,92,98,1.23,CI,1715070550
352,mirandela,41.4874,-7.187,15.72,66,45,1.02,PT,1715070551
353,ray,23.6833,85.05,32.43,17,52,2.73,IN,1715070551
354,new norfolk,-42.7826,147.0587,13.72,72,100,1.24,AU,1715070551
355,santo amaro da imperatriz,-27.6881,-48.7786,23.78,78,2,2.08,BR,1715070551
356,chamrajnagar,11.9167,76.95,36.5,31,20,2.51,IN,1715070552
357,guangyuan,32.442,105.823,29.95,39,100,1.87,CN,1715070552
358,kirkwall,58.9848,-2.9587,9.03,81,100,2.57,GB,1715070552
359,sao gabriel da cachoeira,-0.1303,-67.0892,23.11,100,100,1.19,BR,1715070552
360,chonchi,-42.6128,-73.8092,4.56,97,100,1.09,CL,1715070552
361,leo,11.1,-2.1,27.41,61,100,3.29,BF,1715070553
362,mont-laurier,46.5501,-75.4993,3.79,81,2,1.08,CA,1715070553
363,refahiye,39.9008,38.7667,5.33,73,100,1.85,TR,1715070553
364,pitimbu,-7.4706,-34.8086,23.33,82,100,0.7,BR,1715070553
365,klaksvik,62.2266,-6.589,8.51,70,81,3.4,FO,1715070554
366,kani keli,-12.9536,45.1033,30.59,72,100,6.16,YT,1715070554
367,maryborough,-25.5333,152.7,21.17,93,8,2.1,AU,1715070554
368,oranjemund,-28.55,16.4333,17.23,73,0,1.86,NA,1715070310
369,horta,38.5333,-28.6333,17.8,94,40,6.71,PT,1715070555
370,grande prairie,55.1667,-118.8027,9.1,40,75,5.14,CA,1715070442
371,san patricio,19.2167,-104.7,21.23,79,100,1.68,MX,1715070555
372,masterton,-40.9597,175.6575,5.61,82,2,0.52,NZ,1715070556
373,tambura,5.6,27.4667,34.86,34,15,2.5,SS,1715070556
374,remire-montjoly,4.9167,-52.2667,26.02,94,75,2.06,GF,1715070556
375,bodaybo,57.8506,114.1933,10.95,73,100,4.33,RU,1715070556
376,okha,53.5739,142.9478,2.92,63,20,3.58,RU,1715070557
377,holualoa,19.6228,-155.9522,20.91,88,100,2.57,US,1715070557
378,xilin hot,43.9667,116.0333,22.27,12,6,4.74,CN,1715070557
379,bamboo flat,11.7,92.7167,34.05,52,40,3.09,IN,1715070558
380,cao bang,22.6667,106.25,29.42,70,100,2.04,VN,1715070558
381,znamenskoye,57.1281,73.8282,9.67,70,100,4.57,RU,1715070558
382,gambiran satu,-8.3939,114.1464,28.56,73,43,1.96,ID,1715070558
383,north battleford,52.7834,-108.2847,10.05,93,100,7.72,CA,1715070559
384,hailar,49.2,119.7,22.06,17,66,2.34,CN,1715070559
385,lewiston orchards,46.3804,-116.9754,7.37,84,18,2.2,US,1715070559
386,paddhari,22.4333,70.6,38.86,22,0,4.16,IN,1715070559
387,penal,10.1667,-61.4667,27.16,87,100,3.59,TT,1715070560
388,ende,-8.8432,121.6623,25.51,86,68,1.65,ID,1715070560
389,pombas,17.1503,-25.0201,19.88,70,2,2.48,CV,1715070561
390,awjilah,29.1081,21.2869,24.99,23,0,2.46,LY,1715070561
391,burang,30.25,81.1667,6.55,52,90,3.84,CN,1715070561
392,pontianak,-0.0333,109.3333,29.99,84,75,2.57,ID,1715070561
393,aswan,24.0934,32.907,28.14,18,0,5.23,EG,1715070562
394,callao,-12.0667,-77.15,19.84,88,100,4.12,PE,1715070562
395,winneba,5.3511,-0.6231,28.23,80,100,2.41,GH,1715070563
396,egilsstadir,65.2653,-14.3948,8.95,53,20,5.66,IS,1715070563
397,kupang,-10.1667,123.5833,32.32,70,20,5.14,ID,1715070563
398,klyuchi,52.2667,79.1667,16.96,25,97,4.33,RU,1715070563
399,el nido,11.1858,119.3956,31.08,62,11,4.15,PH,1715070563
400,pasuquin,18.3328,120.6177,32.97,66,20,3.6,PH,1715070564
401,lihue,21.9789,-159.3672,22.77,83,100,7.2,US,1715070564
402,kertih,4.5141,103.4483,32.01,70,20,3.09,MY,1715070564
403,baturaja,-4.1333,104.1667,27.23,92,92,0.89,ID,1715070564
404,new plymouth,-39.0667,174.0833,7.95,59,0,6.01,NZ,1715070448
405,hankasalmi,62.4167,26.5,5.04,49,100,3.97,FI,1715070565
406,sihanoukville,10.6093,103.5296,33.97,59,40,6.17,KH,1715070565
407,kirakira,-10.4544,161.9205,27.44,84,28,4.02,SB,1715070565
408,agat village,13.3886,144.6585,28.53,78,0,3.6,GU,1715070566
409,lompoc,34.6391,-120.4579,12.55,93,0,6.17,US,1715070566
410,mao,39.8885,4.2658,18.31,59,0,9.26,ES,1715070566
411,turnhout,51.3225,4.9447,15.94,91,100,1.34,BE,1715070566
412,necochea,-38.5473,-58.7368,14.25,80,100,5.31,AR,1715070567
413,midvagur,62.0511,-7.1939,8.46,76,75,3.09,FO,1715070567
414,las tablas,7.7667,-80.2833,26.76,99,58,1.57,PA,1715070568
415,kalmunai,7.4167,81.8167,32.09,64,19,5.92,LK,1715070568
416,vernon,50.2581,-119.2691,8.75,54,99,0.0,CA,1715070529
417,gladstone,-23.85,151.25,22.96,68,19,3.09,AU,1715070569
418,tosontsengel,48.7567,98.2839,20.42,26,100,6.96,MN,1715070569
419,kabalo,-6.05,26.9167,30.11,52,3,3.32,CD,1715070569
420,dalbandin,28.8947,64.4101,35.74,11,0,1.23,PK,1715070569
421,muncheberg,52.5,14.1333,11.68,80,100,4.21,DE,1715070570
422,mogadishu,2.0371,45.3438,29.93,89,75,5.14,SO,1715070570
423,laguna,38.421,-121.4238,13.2,87,0,3.09,US,1715070570
424,lagoa,39.05,-27.9833,16.73,90,0,6.99,PT,1715070570
425,pandan,14.0453,124.1694,29.46,69,2,5.62,PH,1715070571
426,aquidauana,-20.4711,-55.7872,22.02,61,90,1.25,BR,1715070571
427,balsas,-7.5325,-46.0356,21.6,80,94,1.55,BR,1715070571
428,paraiso,9.8383,-83.8656,20.64,100,36,0.75,CR,1715070572
429,kijang,35.2442,129.2139,11.85,88,100,7.0,KR,1715070572
430,kailua-kona,19.6406,-155.9956,22.98,88,100,2.57,US,1715070572
431,seme,15.1942,-12.9448,30.82,17,1,3.36,SN,1715070572
432,jindabyne,-36.4167,148.6333,8.65,87,3,0.89,AU,1715070572
433,tamanrasset,22.785,5.5228,28.95,17,17,8.23,DZ,1715070573
434,isiro,2.7739,27.616,28.9,53,90,1.7,CD,1715070573
435,mogocha,53.7333,119.7667,21.51,25,100,3.11,RU,1715070573
436,laghouat,33.8,2.8651,24.06,21,96,6.5,DZ,1715070573
437,the bottom,17.6259,-63.2492,24.31,80,32,5.77,BQ,1715070573
438,tralee,52.2704,-9.7026,10.14,87,75,2.57,IE,1715070574
439,touros,-5.1989,-35.4608,25.38,82,24,3.83,BR,1715070574
440,sumbe,-11.2061,13.8437,27.55,72,30,1.2,AO,1715070574
441,cooma,-36.2333,149.1333,9.35,90,2,1.99,AU,1715070574
442,kyren,51.6828,102.1408,8.3,80,100,3.13,RU,1715070574
443,port lincoln,-34.7333,135.8667,16.15,74,0,3.96,AU,1715070575
444,kulhudhuffushi,6.6221,73.07,29.71,72,100,3.23,MV,1715070575
445,iskateley,67.6803,53.1512,-9.43,90,100,5.36,RU,1715070575
446,east london,-33.0153,27.9116,32.52,25,0,4.12,ZA,1715070576
447,alice springs,-23.7,133.8833,20.75,40,100,4.63,AU,1715070389
448,hauterive,46.0901,3.4459,12.77,90,100,2.64,FR,1715070576
449,castillos,-34.1667,-53.8333,19.49,99,100,1.18,UY,1715070576
450,ulmeni,47.4667,23.3,20.09,71,96,6.47,RO,1715070577
451,malabrigo,-29.3464,-59.9696,22.14,93,100,2.92,AR,1715070577
452,la libertad,-2.2333,-80.9,23.84,81,73,5.28,EC,1715070578
453,belozersk,60.0326,37.7957,-0.01,65,100,3.13,RU,1715070578
454,kushiro,42.975,144.3747,11.53,100,75,2.57,JP,1715070579
455,garachico,28.7781,-17.7646,19.06,68,75,4.63,ES,1715070579
456,cabedelo,-6.9811,-34.8339,23.37,80,65,1.25,BR,1715070579
457,anaconda,46.1285,-112.9423,3.55,83,100,3.32,US,1715070579
458,natal,-5.795,-35.2094,24.36,94,40,2.06,BR,1715070568
459,paradip garh,20.3167,86.6167,33.22,60,67,6.84,IN,1715070580
460,eastham,41.8301,-69.9739,14.77,93,0,1.79,US,1715070287
461,korla,41.7597,86.1469,31.67,10,98,0.48,CN,1715070581
462,menongue,-14.6585,17.691,25.25,36,8,2.53,AO,1715070581
463,mpika,-11.8343,31.4529,22.58,59,5,5.59,ZM,1715070581
464,mermoz boabab,14.7065,-17.4758,22.88,94,0,1.03,SN,1715070581
465,aripuana,-9.1667,-60.6333,24.76,92,85,0.39,BR,1715070581
466,wagar,16.1525,36.2032,35.18,17,0,2.49,SD,1715070582
467,ghat,24.9647,10.1728,32.83,17,36,7.19,LY,1715070582
468,nabire,-3.3667,135.4833,26.8,90,100,1.71,ID,1715070582
469,gisborne,-38.6533,178.0042,12.46,66,100,5.91,NZ,1715070582
470,slave lake,55.2834,-114.769,7.99,100,100,3.09,CA,1715070583
471,northam,51.0333,-4.2167,13.7,94,53,1.0,GB,1715070583
472,ponta delgada,37.7333,-25.6667,18.44,94,75,10.29,PT,1715070583
473,san jose de jachal,-30.2406,-68.7469,9.96,53,2,0.44,AR,1715070584
474,chela,34.069,104.4619,17.05,46,100,5.36,CN,1715070584
475,darwin,-12.4611,130.8418,32.81,58,75,3.6,AU,1715070584
476,edd,13.9297,41.6925,30.99,68,8,4.42,ER,1715070584
477,gobabis,-22.45,18.9667,24.22,25,0,7.68,NA,1715070584
478,fisterra,42.9049,-9.2629,12.64,80,15,4.1,ES,1715070585
479,humaita,-7.5061,-63.0208,23.35,99,100,1.02,BR,1715070585
480,san borja,-14.8167,-66.85,23.12,97,100,1.22,BO,1715070586
481,alenquer,-1.9417,-54.7383,24.36,97,100,1.29,BR,1715070586
482,juneau,58.3019,-134.4197,6.0,93,100,2.57,US,1715070586
483,labytnangi,66.6572,66.4183,-5.9,86,80,6.09,RU,1715070587
484,lagunas,-5.2269,-75.6753,22.93,99,54,0.53,PE,1715070587
485,maun,-19.9833,23.4167,27.72,23,0,3.58,BW,1715070587
486,ormara,25.2088,64.6357,27.18,78,0,7.87,PK,1715070587
487,tobelo,1.7284,128.0095,30.09,67,100,2.44,ID,1715070588
488,alaghsas,17.0187,8.0168,33.94,22,100,2.06,NE,1715070588
489,akureyri,65.6835,-18.0878,6.96,61,75,7.72,IS,1715070588
490,papao,-17.75,-149.55,26.82,84,38,10.83,PF,1715070588
491,moroto,2.5345,34.6666,24.81,66,57,0.98,UG,1715070589
492,eirunepe,-6.6603,-69.8736,22.96,99,100,0.94,BR,1715070589
493,ratnagiri,16.9833,73.3,31.88,59,0,6.26,IN,1715070589
494,nizhneangarsk,55.7833,109.55,5.56,61,100,0.45,RU,1715070590
495,kill devil hills,36.0307,-75.676,21.1,86,0,4.63,US,1715070590
496,kerikeri,-35.2268,173.9474,13.28,87,75,2.24,NZ,1715070590
497,rocky mountain house,52.3668,-114.9188,5.06,93,100,6.17,CA,1715070481
498,labuan,-6.3784,105.83,29.61,73,20,1.75,ID,1715070591
499,katsuura,35.1333,140.3,20.01,93,100,13.8,JP,1715070592
500,guerrero,20.1667,-98.65,14.06,60,69,2.92,MX,1715070592
501,simpang,-1.2667,104.0833,27.76,92,100,0.54,ID,1715070592
502,fale old settlement,-9.3852,-171.2468,29.9,74,90,4.23,TK,1715070593
503,zouerate,22.7187,-12.4521,28.47,8,100,4.04,MR,1715070593
504,berezovo,63.9381,65.0419,0.3,99,100,5.28,RU,1715070593
505,tevriz,57.509,72.4042,11.95,60,98,4.72,RU,1715070593
506,markaz-e woluswali-ye achin,34.1258,70.7078,29.92,21,4,2.62,AF,1715070594
507,surigao,9.7839,125.4889,29.75,68,98,2.12,PH,1715070594
508,bulolo,-7.2,146.65,23.75,98,100,1.27,PG,1715070594
509,maridi,4.9158,29.4742,27.19,55,100,1.79,SS,1715070594
510,machico,32.7,-16.7667,22.06,83,75,3.09,PT,1715070595
